# This file lists only DIRECT dependencies (things actually imported in code),
# with range pins instead of exact ones, so pip can pick whatever version has a
# prebuilt wheel for the Python you're running. Transitive deps (asgiref,
# scipy, urllib3, six, PyYAML, jsonschema, ...) are left out on purpose — pip
# installs the right versions of those automatically as sub-dependencies.
# Run `pip freeze > requirements.lock.txt` after a working install if you want
# a fully reproducible snapshot for deployment.

# ── Web Framework ─────────────────────────────────────────────────────────────
Django>=5.2,<5.3

# ── REST API ──────────────────────────────────────────────────────────────────
djangorestframework>=3.16,<4.0
djangorestframework_simplejwt>=5.5,<6.0
drf-spectacular>=0.29,<0.30

# ── Database ──────────────────────────────────────────────────────────────────
psycopg2-binary>=2.9,<3.0

# ── Authentication & Security ─────────────────────────────────────────────────
python-dotenv>=1.0,<2.0
cryptography>=45.0,<46.0
django-rest-knox>=5.1,<6.0

# ── Payments ───────────────────────────────────────────────────────────────────
razorpay>=2.0,<3.0

# ── Data Science & ML ─────────────────────────────────────────────────────────
numpy>=2.2,<3.0
pandas>=2.3,<3.0
scikit-learn>=1.7,<2.0
matplotlib>=3.10,<4.0
onnxruntime>=1.19,<2.0

# ── ML Training (soil model retraining) ───────────────────────────────────────
lightgbm>=4.6,<5.0
optuna>=4.9,<5.0

# ── Geolocation & Mapping ─────────────────────────────────────────────────────
geopy>=2.4,<3.0
shapely>=2.0,<3.0

# ── Google Earth Engine ────────────────────────────────────────────────────────
earthengine-api>=1.7,<2.0

# ── PDF & Document Generation ─────────────────────────────────────────────────
reportlab>=4.4,<5.0
openpyxl>=3.1,<4.0
python-docx>=1.2,<2.0
pillow>=11.2,<12.0
# WeasyPrint — HTML-to-PDF (requires system libs: see README)
weasyprint>=68.0,<69.0

# ── HTTP & Networking ─────────────────────────────────────────────────────────
requests>=2.32,<3.0

# ── Date & Time ───────────────────────────────────────────────────────────────
pytz>=2025.2
